Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    VAR             reduce using rule 3 (label_part -> LABEL label_list SEMICOLON .)
    BEGIN           reduce using rule 3 (label_part -> LABEL label_list SEMICOLON .)
    FUNCTION        reduce using rule 3 (label_part -> LABEL label_list SEMICOLON .)
    PROCEDURE       reduce using rule 3 (label_part -> LABEL label_list SEMICOLON .)


state 22

    (5) label_list -> label_list COMMA . NUMBER

    NUMBER          shift and go to state 31


state 23

    (2) block -> label_part const_part type_part var_part . subprogram_declarations compound_stmt
    (41) subprogram_declarations -> . subprogram_declarations subprogram_declaration
    (42) subprogram_declarations -> . empty
    (134) empty -> .

    BEGIN           reduce using rule 134 (empty -> .)
    FUNCTION        reduce using rule 134 (empty -> .)
    PROCEDURE       reduce using rule 134 (empty -> .)

    subprogram_declarations        shift and go to state 32
    empty                          shift and go to state 33

state 24

    (17) var_part -> VAR . var_declaration_list
    (19) var_declaration_list -> . var_declaration_list var_declaration
    (20) var_declaration_list -> . var_declaration
    (21) var_declaration -> . id_list COLON type_specifier SEMICOLON
    (22) var_declaration -> . id_list COLON type_specifier error
    (23) id_list -> . id_list COMMA ID
    (24) id_list -> . ID

    ID              shift and go to state 37

    var_declaration_list           shift and go to state 34
    var_declaration                shift and go to state 35
    id_list                        shift and go to state 36

state 25

    (18) var_part -> empty .

    BEGIN           reduce using rule 18 (var_part -> empty .)
    FUNCTION        reduce using rule 18 (var_part -> empty .)
    PROCEDURE       reduce using rule 18 (var_part -> empty .)


state 26

    (12) type_part -> TYPE type_list .
    (14) type_list -> type_list . type_def
    (16) type_def -> . ID EQ type_specifier SEMICOLON

    VAR             reduce using rule 12 (type_part -> TYPE type_list .)
    BEGIN           reduce using rule 12 (type_part -> TYPE type_list .)
    FUNCTION        reduce using rule 12 (type_part -> TYPE type_list .)
    PROCEDURE       reduce using rule 12 (type_part -> TYPE type_list .)
    ID              shift and go to state 28

    type_def                       shift and go to state 38

state 27

    (15) type_list -> type_def .

    ID              reduce using rule 15 (type_list -> type_def .)
    VAR             reduce using rule 15 (type_list -> type_def .)
    BEGIN           reduce using rule 15 (type_list -> type_def .)
    FUNCTION        reduce using rule 15 (type_list -> type_def .)
    PROCEDURE       reduce using rule 15 (type_list -> type_def .)


state 28

    (16) type_def -> ID . EQ type_specifier SEMICOLON

    EQ              shift and go to state 39


state 29

    (9) const_list -> const_list const_def .

    ID              reduce using rule 9 (const_list -> const_list const_def .)
    TYPE            reduce using rule 9 (const_list -> const_list const_def .)
    VAR             reduce using rule 9 (const_list -> const_list const_def .)
    BEGIN           reduce using rule 9 (const_list -> const_list const_def .)
    FUNCTION        reduce using rule 9 (const_list -> const_list const_def .)
    PROCEDURE       reduce using rule 9 (const_list -> const_list const_def .)


state 30

    (11) const_def -> ID EQ . literal SEMICOLON
    (132) literal -> . NUMBER
    (133) literal -> . CHARCONST

    NUMBER          shift and go to state 41
    CHARCONST       shift and go to state 42

    literal                        shift and go to state 40

state 31

    (5) label_list -> label_list COMMA NUMBER .

    SEMICOLON       reduce using rule 5 (label_list -> label_list COMMA NUMBER .)
    COMMA           reduce using rule 5 (label_list -> label_list COMMA NUMBER .)


state 32

    (2) block -> label_part const_part type_part var_part subprogram_declarations . compound_stmt
    (41) subprogram_declarations -> subprogram_declarations . subprogram_declaration
    (53) compound_stmt -> . BEGIN statement_list END
    (43) subprogram_declaration -> . function_declaration
    (44) subprogram_declaration -> . procedure_declaration
    (45) function_declaration -> . FUNCTION ID LPAR params RPAR COLON type_specifier SEMICOLON subblock SEMICOLON
    (46) procedure_declaration -> . PROCEDURE ID LPAR params RPAR SEMICOLON subblock SEMICOLON

    BEGIN           shift and go to state 45
    FUNCTION        shift and go to state 48
    PROCEDURE       shift and go to state 49

    compound_stmt                  shift and go to state 43
    subprogram_declaration         shift and go to state 44
    function_declaration           shift and go to state 46
    procedure_declaration          shift and go to state 47

state 33

    (42) subprogram_declarations -> empty .

    BEGIN           reduce using rule 42 (subprogram_declarations -> empty .)
    FUNCTION        reduce using rule 42 (subprogram_declarations -> empty .)
    PROCEDURE       reduce using rule 42 (subprogram_declarations -> empty .)


state 34

    (17) var_part -> VAR var_declaration_list .
    (19) var_declaration_list -> var_declaration_list . var_declaration
    (21) var_declaration -> . id_list COLON type_specifier SEMICOLON
    (22) var_declaration -> . id_list COLON type_specifier error
    (23) id_list -> . id_list COMMA ID
    (24) id_list -> . ID

    BEGIN           reduce using rule 17 (var_part -> VAR var_declaration_list .)
    FUNCTION        reduce using rule 17 (var_part -> VAR var_declaration_list .)
    PROCEDURE       reduce using rule 17 (var_part -> VAR var_declaration_list .)
    ID              shift and go to state 37

    var_declaration                shift and go to state 50
    id_list                        shift and go to state 36

state 35

    (20) var_declaration_list -> var_declaration .

    ID              reduce using rule 20 (var_declaration_list -> var_declaration .)
    BEGIN           reduce using rule 20 (var_declaration_list -> var_declaration .)
    FUNCTION        reduce using rule 20 (var_declaration_list -> var_declaration .)
    PROCEDURE       reduce using rule 20 (var_declaration_list -> var_declaration .)


state 36

    (21) var_declaration -> id_list . COLON type_specifier SEMICOLON
    (22) var_declaration -> id_list . COLON type_specifier error
    (23) id_list -> id_list . COMMA ID

    COLON           shift and go to state 51
    COMMA           shift and go to state 52


state 37

    (24) id_list -> ID .

    COLON           reduce using rule 24 (id_list -> ID .)
    COMMA           reduce using rule 24 (id_list -> ID .)


state 38

    (14) type_list -> type_list type_def .

    ID              reduce using rule 14 (type_list -> type_list type_def .)
    VAR             reduce using rule 14 (type_list -> type_list type_def .)
    BEGIN           reduce using rule 14 (type_list -> type_list type_def .)
    FUNCTION        reduce using rule 14 (type_list -> type_list type_def .)
    PROCEDURE       reduce using rule 14 (type_list -> type_list type_def .)


state 39

    (16) type_def -> ID EQ . type_specifier SEMICOLON
    (25) type_specifier -> . INTEGER
    (26) type_specifier -> . REAL
    (27) type_specifier -> . BOOLEAN
    (28) type_specifier -> . CHAR
    (29) type_specifier -> . STRING
    (30) type_specifier -> . ARRAY LBR NUMBER RANGE NUMBER RBR OF type_specifier
    (31) type_specifier -> . RECORD field_list END
    (32) type_specifier -> . SET OF type_specifier
    (33) type_specifier -> . FILE OF type_specifier
    (34) type_specifier -> . FILE
    (35) type_specifier -> . PACKED type_specifier
    (36) type_specifier -> . ID

    INTEGER         shift and go to state 55
    REAL            shift and go to state 56
    BOOLEAN         shift and go to state 57
    CHAR            shift and go to state 58
    STRING          shift and go to state 59
    ARRAY           shift and go to state 60
    RECORD          shift and go to state 61
    SET             shift and go to state 62
    FILE            shift and go to state 63
    PACKED          shift and go to state 64
    ID              shift and go to state 53

    type_specifier                 shift and go to state 54

state 40

    (11) const_def -> ID EQ literal . SEMICOLON

    SEMICOLON       shift and go to state 65


state 41

    (132) literal -> NUMBER .

    SEMICOLON       reduce using rule 132 (literal -> NUMBER .)
    COLON           reduce using rule 132 (literal -> NUMBER .)
    COMMA           reduce using rule 132 (literal -> NUMBER .)


state 42

    (133) literal -> CHARCONST .

    SEMICOLON       reduce using rule 133 (literal -> CHARCONST .)
    COLON           reduce using rule 133 (literal -> CHARCONST .)
    COMMA           reduce using rule 133 (literal -> CHARCONST .)


state 43

    (2) block -> label_part const_part type_part var_part subprogram_declarations compound_stmt .

    DOT             reduce using rule 2 (block -> label_part const_part type_part var_part subprogram_declarations compound_stmt .)


state 44

    (41) subprogram_declarations -> subprogram_declarations subprogram_declaration .

    BEGIN           reduce using rule 41 (subprogram_declarations -> subprogram_declarations subprogram_declaration .)
    FUNCTION        reduce using rule 41 (subprogram_declarations -> subprogram_declarations subprogram_declaration .)
    PROCEDURE       reduce using rule 41 (subprogram_declarations -> subprogram_declarations subprogram_declaration .)


state 45

    (53) compound_stmt -> BEGIN . statement_list END
    (54) statement_list -> . statement_list SEMICOLON statement
    (55) statement_list -> . statement
    (56) statement_list -> . statement_list SEMICOLON error
    (57) statement -> . assignment_stmt
    (58) statement -> . compound_stmt
    (59) statement -> . if_stmt
    (60) statement -> . while_stmt
    (61) statement -> . for_stmt
    (62) statement -> . repeat_stmt
    (63) statement -> . case_stmt
    (64) statement -> . goto_stmt
    (65) statement -> . with_stmt
    (66) statement -> . labeled_stmt
    (67) statement -> . procedure_call_stmt
    (68) statement -> . empty
    (69) assignment_stmt -> . variable ASSIGN expression
    (53) compound_stmt -> . BEGIN statement_list END
    (70) if_stmt -> . IF expression THEN statement
    (71) if_stmt -> . IF expression THEN statement ELSE statement
    (72) while_stmt -> . WHILE expression DO statement
    (73) for_stmt -> . FOR ID ASSIGN expression TO expression DO statement
    (74) for_stmt -> . FOR ID ASSIGN expression DOWNTO expression DO statement
    (75) repeat_stmt -> . REPEAT statement_list UNTIL expression
    (76) case_stmt -> . CASE expression OF case_list END
    (77) case_stmt -> . CASE expression OF case_list ELSE statement END
    (83) goto_stmt -> . GOTO NUMBER
    (85) with_stmt -> . WITH variable_list DO statement
    (84) labeled_stmt -> . NUMBER COLON statement
    (88) procedure_call_stmt -> . ID LPAR args RPAR
    (89) procedure_call_stmt -> . ID
    (134) empty -> .
    (90) variable -> . ID
    (91) variable -> . ID LBR expression RBR
    (92) variable -> . variable DOT ID

    BEGIN           shift and go to state 45
    IF              shift and go to state 81
    WHILE           shift and go to state 82
    FOR             shift and go to state 83
    REPEAT          shift and go to state 85
    CASE            shift and go to state 86
    GOTO            shift and go to state 87
    WITH            shift and go to state 89
    NUMBER          shift and go to state 88
    ID              shift and go to state 84
    END             reduce using rule 134 (empty -> .)
    SEMICOLON       reduce using rule 134 (empty -> .)

    statement_list                 shift and go to state 66
    statement                      shift and go to state 67
    assignment_stmt                shift and go to state 68
    compound_stmt                  shift and go to state 69
    if_stmt                        shift and go to state 70
    while_stmt                     shift and go to state 71
    for_stmt                       shift and go to state 72
    repeat_stmt                    shift and go to state 73
    case_stmt                      shift and go to state 74
    goto_stmt                      shift and go to state 75
    with_stmt                      shift and go to state 76
    labeled_stmt                   shift and go to state 77
    procedure_call_stmt            shift and go to state 78
    empty                          shift and go to state 79
    variable                       shift and go to state 80

state 46

    (43) subprogram_declaration -> function_declaration .

    BEGIN           reduce using rule 43 (subprogram_declaration -> function_declaration .)
    FUNCTION        reduce using rule 43 (subprogram_declaration -> function_declaration .)
    PROCEDURE       reduce using rule 43 (subprogram_declaration -> function_declaration .)


state 47

    (44) subprogram_declaration -> procedure_declaration .

    BEGIN           reduce using rule 44 (subprogram_declaration -> procedure_declaration .)
    FUNCTION        reduce using rule 44 (subprogram_declaration -> procedure_declaration .)
    PROCEDURE       reduce using rule 44 (subprogram_declaration -> procedure_declaration .)


state 48

    (45) function_declaration -> FUNCTION . ID LPAR params RPAR COLON type_specifier SEMICOLON subblock SEMICOLON

    ID              shift and go to state 90


state 49

    (46) procedure_declaration -> PROCEDURE . ID LPAR params RPAR SEMICOLON subblock SEMICOLON

    ID              shift and go to state 91


state 50

    (19) var_declaration_list -> var_declaration_list var_declaration .

    ID              reduce using rule 19 (var_declaration_list -> var_declaration_list var_declaration .)
    BEGIN           reduce using rule 19 (var_declaration_list -> var_declaration_list var_declaration .)
    FUNCTION        reduce using rule 19 (var_declaration_list -> var_declaration_list var_declaration .)
    PROCEDURE       reduce using rule 19 (var_declaration_list -> var_declaration_list var_declaration .)


state 51

    (21) var_declaration -> id_list COLON . type_specifier SEMICOLON
    (22) var_declaration -> id_list COLON . type_specifier error
    (25) type_specifier -> . INTEGER
    (26) type_specifier -> . REAL
    (27) type_specifier -> . BOOLEAN
    (28) type_specifier -> . CHAR
    (29) type_specifier -> . STRING
    (30) type_specifier -> . ARRAY LBR NUMBER RANGE NUMBER RBR OF type_specifier
    (31) type_specifier -> . RECORD field_list END
    (32) type_specifier -> . SET OF type_specifier
    (33) type_specifier -> . FILE OF type_specifier
    (34) type_specifier -> . FILE
    (35) type_specifier -> . PACKED type_specifier
    (36) type_specifier -> . ID

    INTEGER         shift and go to state 55
    REAL            shift and go to state 56
    BOOLEAN         shift and go to state 57
    CHAR            shift and go to state 58
    STRING          shift and go to state 59
    ARRAY           shift and go to state 60
    RECORD          shift and go to state 61
    SET             shift and go to state 62
    FILE            shift and go to state 63
    PACKED          shift and go to state 64
    ID              shift and go to state 53

    type_specifier                 shift and go to state 92

state 52

    (23) id_list -> id_list COMMA . ID

    ID              shift and go to state 93


state 53

    (36) type_specifier -> ID .

    SEMICOLON       reduce using rule 36 (type_specifier -> ID .)
    error           reduce using rule 36 (type_specifier -> ID .)
    END             reduce using rule 36 (type_specifier -> ID .)
    RPAR            reduce using rule 36 (type_specifier -> ID .)


state 54

    (16) type_def -> ID EQ type_specifier . SEMICOLON

    SEMICOLON       shift and go to state 94


state 55

    (25) type_specifier -> INTEGER .

    SEMICOLON       reduce using rule 25 (type_specifier -> INTEGER .)
    error           reduce using rule 25 (type_specifier -> INTEGER .)
    END             reduce using rule 25 (type_specifier -> INTEGER .)
    RPAR            reduce using rule 25 (type_specifier -> INTEGER .)


state 56

    (26) type_specifier -> REAL .

    SEMICOLON       reduce using rule 26 (type_specifier -> REAL .)
    error           reduce using rule 26 (type_specifier -> REAL .)
    END             reduce using rule 26 (type_specifier -> REAL .)
    RPAR            reduce using rule 26 (type_specifier -> REAL .)


state 57

